Area_sqft,Bedrooms,Bathrooms,Age_Years,Distance_City_km,Nearby_Schools,Crime_Rate,Property_Tax,House_Price_PKR
1660,6,1,21,8.7,7,1.44,10818,11898200
4572,4,1,11,19.7,7,2.02,11600,26374600
3892,6,5,1,2.1,3,4.14,19341,26112200
1266,3,4,30,3.7,6,3.63,23053,8368400
4244,5,4,4,2.0,3,3.95,32877,27028000
3971,5,5,6,12.9,5,2.49,32229,25338700
3719,3,4,25,2.0,3,3.72,35426,21918100
930,3,1,25,16.9,1,2.24,27328,4613200
2485,4,1,23,10.7,4,1.45,22333,14694500
1569,5,2,11,11.0,4,3.35,14255,10907500
3191,5,5,15,11.7,2,4.89,31964,20094700
3233,4,3,22,4.2,2,1.9,34499,19659500
1984,2,3,7,4.8,3,2.57,32892,12317600
4185,4,2,29,7.1,7,3.53,34464,24346900
4917,6,2,27,12.3,7,2.94,29648,29379700
3704,5,4,8,5.0,4,4.3,18907,23706000
1274,3,2,14,3.2,1,3.93,37361,8111400
1882,6,2,4,19.4,6,0.76,34457,13501800
3358,5,3,12,1.4,1,4.99,24007,21172200
2847,4,4,4,16.3,1,3.89,22241,17550700
3547,6,2,10,16.0,3,4.39,20090,21861700
1775,5,2,9,6.6,3,3.43,20305,12338900
2606,2,4,19,3.6,5,4.35,31902,15509000
989,2,5,12,3.8,1,1.01,32506,7252300
3534,3,4,8,14.3,7,2.06,25562,21488800
3805,5,3,20,13.2,7,4.44,28239,23070700
2699,2,5,13,15.9,1,1.41,38201,15712300
2067,4,1,17,18.8,3,0.85,21065,12100500
2328,5,4,14,14.1,3,4.05,20647,15131000
4002,4,3,9,4.0,5,4.26,16523,24569800
4356,4,5,23,5.6,5,1.23,14037,26668400
4690,2,4,30,17.0,2,4.34,8527,25184200
1446,5,2,6,5.0,4,3.59,26443,10872200
3688,6,4,7,2.4,1,2.84,17290,24325200
3235,2,1,27,14.4,7,4.24,8211,17125700
1400,2,4,2,8.6,1,2.39,26098,9211200
3163,5,5,30,18.5,5,1.37,27072,19437100
2861,5,5,14,13.4,5,1.78,18522,18883900
1041,4,4,15,2.7,2,2.77,27650,8254100
2841,5,5,3,19.0,4,2.89,23115,18698700
3624,4,2,20,5.9,2,4.13,13149,21223400
3412,2,4,5,7.4,7,4.06,17224,20610800
2163,3,2,0,8.6,4,3.12,25716,13720100
2278,6,2,3,2.0,6,4.01,21621,16557800
3356,2,3,10,10.4,1,1.36,14820,19266800
1575,5,4,11,3.3,2,0.73,39424,12193900
4814,6,5,25,8.6,5,4.43,22761,29693400
834,3,2,28,7.7,2,0.84,18032,5147200
3952,3,3,4,15.7,6,1.61,30275,23543800
2755,4,4,22,16.3,2,3.63,38399,16275900
2385,6,4,28,3.9,1,2.34,29070,16063700
4743,4,1,20,8.0,6,4.44,22002,27293700
3873,2,1,15,8.1,5,1.84,18330,21763700
1821,6,2,12,3.9,5,0.55,20743,13776500
4261,2,1,12,16.2,3,1.85,28475,23279500
3413,4,2,16,14.4,6,3.1,24827,20191500
4643,6,5,26,4.6,3,2.19,36750,29051700
2300,4,2,6,8.0,3,2.91,34074,14740800
961,6,1,7,3.0,1,4.44,25310,8192700
2781,4,5,12,12.9,2,4.61,30630,17339300
1795,3,1,22,3.3,5,1.7,25006,10937500
4142,4,2,26,19.7,5,2.58,17671,23292400
4598,3,3,15,15.8,2,2.97,27421,25976600
2075,4,4,29,8.4,5,4.77,19577,12902100
1816,6,1,28,12.0,2,4.99,35894,11249200
1137,6,2,30,18.3,6,1.56,24617,8085300
1678,6,5,3,11.5,1,3.77,34193,13021600
1876,5,1,7,4.3,1,2.2,27075,12803000
4793,2,1,15,8.2,7,0.54,18222,27172700
1179,6,4,30,17.0,1,0.54,31786,8629700
1292,3,2,20,13.2,2,2.57,39509,7473600
2862,6,3,9,13.4,7,2.7,8386,19229000
4684,5,5,24,17.5,2,0.6,39566,27965000
864,3,2,11,18.0,4,3.59,9634,5311200
3368,5,5,11,18.5,7,1.82,16110,21660600
2827,3,1,25,2.8,5,3.02,12133,16340100
3495,4,4,4,11.3,5,1.85,17376,22109500
2295,2,4,15,15.1,4,1.25,13581,13465500
1191,2,3,0,15.4,4,2.33,9967,7692900
4361,5,4,27,12.5,1,1.55,29952,25874500
3078,2,1,8,4.2,4,2.91,31668,17785800
3899,5,3,11,16.2,2,1.39,32816,23693700
1000,5,2,4,14.7,3,2.79,29529,7836200
3904,5,4,21,2.6,2,1.21,13767,24494800
3254,2,3,19,9.8,7,3.52,16753,18638600
4445,5,1,21,4.3,4,3.89,26383,26329700
1604,2,5,27,7.4,5,1.0,12901,10034000
3531,5,5,23,1.3,2,2.61,18121,22566300
3573,6,1,2,8.6,5,0.82,22633,23251100
2370,5,1,4,11.4,2,3.19,37476,15154200
3490,3,5,1,12.8,5,1.69,38873,21846200
4640,5,3,13,13.6,6,2.87,27163,28073600
1828,4,5,1,16.9,2,2.83,34251,12581400
1302,5,1,12,5.1,7,4.66,18707,9644800
1670,3,4,6,3.3,5,2.97,30576,11797600
1006,3,2,9,17.2,3,3.12,26061,6204600
2284,2,4,12,4.0,7,2.31,20333,14504800
1663,6,4,15,19.5,1,4.77,19938,11359100
3590,5,1,25,17.0,2,4.0,19548,20325000
1363,2,5,13,10.5,3,1.78,23115,8897900
4991,6,3,10,19.6,1,4.3,17843,29662500
2557,5,4,9,2.9,2,2.45,12177,17516500
2478,4,5,5,6.8,3,4.23,15211,16595400
4042,5,3,3,13.1,3,4.2,15873,24860000
1859,3,4,20,7.7,7,1.35,11841,12223500
2522,3,3,0,18.6,6,3.66,31482,15429800
4114,4,5,6,2.2,3,1.81,14416,26155800
3957,2,2,23,11.4,6,1.84,18633,21994700
3425,6,5,8,12.2,4,1.83,38481,22863900
3529,5,1,7,13.4,7,3.77,12885,21669100
2397,3,3,4,5.9,5,1.53,8594,15586900
3860,2,2,18,7.9,7,0.5,22393,22217000
3493,4,3,9,17.0,1,3.72,10612,20525100
4427,3,3,10,4.7,5,1.27,20288,26567100
2163,4,4,24,16.7,5,0.97,30743,13511100
2781,5,1,14,11.7,6,1.57,39971,17488100
2463,6,3,5,15.5,5,2.21,25880,16946300
2329,3,5,14,14.6,3,2.64,27939,14370700
2838,3,5,4,4.9,6,0.7,12861,18882000
4102,5,4,28,11.8,5,4.87,12766,24450600
3037,2,1,18,17.5,6,3.72,11358,16232100
2106,6,1,21,9.2,4,1.95,22846,13955000
4829,3,5,18,19.4,6,1.93,34177,27969900
3475,6,2,9,9.6,2,2.52,8914,22088100
2082,3,4,11,3.7,3,3.32,26228,13543600
1509,6,4,21,8.4,1,1.16,9995,11422300
4548,4,5,3,19.1,2,1.35,32009,27465000
1463,3,5,30,7.1,2,4.37,8094,9025100
2798,6,2,17,17.5,2,1.65,16684,17516000
4245,2,2,15,17.7,5,2.21,23100,23393300
4543,4,1,7,7.7,6,4.42,27453,26867100
2295,4,4,3,2.6,6,3.48,8149,16072900
4104,2,4,24,14.8,7,2.04,25430,23191200
4563,6,5,22,6.9,5,3.58,10803,28683900
2653,5,1,11,15.9,3,0.59,29718,16457700
2091,2,4,1,9.4,5,3.81,32974,13235300
4381,6,1,3,10.2,5,2.69,39129,27308700
4257,2,1,4,15.8,5,4.16,22466,23608300
2436,2,5,2,8.3,3,4.8,37526,15141000
4496,3,1,8,9.4,7,4.67,38867,25909600
3799,6,2,28,8.1,3,4.59,28860,22876700
3952,5,2,20,8.0,4,2.8,15276,23840000
1498,3,3,17,11.0,7,2.12,8551,9764600
2960,2,5,10,16.4,4,2.59,23480,17421200
4897,2,3,2,7.9,4,3.6,16486,28348500
1654,2,2,29,11.0,4,4.48,25527,8539400
4274,6,3,30,13.7,6,1.43,24839,25976400
2507,6,5,24,6.1,2,4.63,17745,16905900
3577,3,5,22,6.3,2,4.17,16360,21132100
2533,5,1,1,18.7,4,4.9,20997,15684500
4310,3,4,8,14.7,4,4.46,26330,25140800
1002,4,1,13,12.0,1,1.76,30499,6609800
4055,2,5,3,13.3,2,0.98,15310,24003900
1566,2,2,28,1.6,1,1.01,30564,8879800
3127,2,2,8,12.7,7,1.81,13817,18192300
3731,3,1,30,10.7,1,3.26,29764,20080300
997,3,5,12,11.4,5,4.12,30758,7391100
2730,2,2,17,7.8,6,4.55,32829,15473000
4382,3,5,14,2.5,7,3.31,18568,26828800
1408,6,2,27,4.7,3,0.53,16070,10501400
4072,6,5,9,19.1,2,1.34,9320,25748200
1947,3,3,15,8.8,4,0.95,31507,12328500
